[0.000000] (-) TimerEvent: {}
[0.000244] (-) JobUnselected: {'identifier': 'centerline_extraction'}
[0.000461] (-) JobUnselected: {'identifier': 'fast_lio'}
[0.000480] (-) JobUnselected: {'identifier': 'livox_ros_driver2'}
[0.000496] (-) JobUnselected: {'identifier': 'ros2_livox_simulation'}
[0.000513] (agribot_simulation) JobQueued: {'identifier': 'agribot_simulation', 'dependencies': OrderedDict()}
[0.065563] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_akm_robot.urdf\n'}
[0.065648] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_four_wheel_diff_dl_robot.urdf\n'}
[0.065718] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_4wd_bs_robot.urdf\n'}
[0.065941] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_omni_robot.urdf\n'}
[0.066038] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/four_wheel_diff_bs_robot.urdf\n'}
[0.066114] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/brushless_senior_diff.urdf\n'}
[0.066191] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_mec_robot.urdf\n'}
[0.066290] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_4wd_bs_robot.urdf\n'}
[0.066345] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_4wd_dl_robot.urdf\n'}
[0.066414] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_omni_robot.urdf\n'}
[0.066512] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_omni_robot.urdf\n'}
[0.066563] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_diff_robot.urdf\n'}
[0.066611] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_mec_moveit.urdf\n'}
[0.066663] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_4wd_bs_robot.urdf\n'}
[0.066711] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_mec_bs_robot.urdf\n'}
[0.066758] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_akm_dl_robot.urdf\n'}
[0.066805] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mec_EightDrive_robot.urdf\n'}
[0.066854] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_four_wheel_diff_bs_robot.urdf\n'}
[0.066902] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/test_robot\n'}
[0.066950] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/test_robot/test_robot.ros2_control.xacro\n'}
[0.066998] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/test_robot/mini_4wd_robot_test.xacro\n'}
[0.067045] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/test_robot/test_robot.gazebo.xacro\n'}
[0.067093] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/test_robot/test_robot.urdf.xacro\n'}
[0.067141] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes\n'}
[0.067215] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/wheels\n'}
[0.067268] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/wheels/right_tire.stl\n'}
[0.067317] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/wheels/left_tire.stl\n'}
[0.067365] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes\n'}
[0.067413] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/controller_link.STL\n'}
[0.067461] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL\n'}
[0.067510] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL\n'}
[0.067582] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/camera_link.STL\n'}
[0.067646] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL\n'}
[0.067703] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL\n'}
[0.067910] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/base_link.STL\n'}
[0.067972] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/mini_4wd_robot_meshes/laser.STL\n'}
[0.068032] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/bases\n'}
[0.068200] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/bases/waffle_pi_base.stl\n'}
[0.068501] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/bases/burger_base.stl\n'}
[0.068604] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/bases/waffle_base.stl\n'}
[0.068664] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/sensors\n'}
[0.068796] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/sensors/lds.stl\n'}
[0.068851] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/sensors/astra.dae\n'}
[0.069262] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/sensors/r200.jpg\n'}
[0.069436] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/sensors/r200.dae\n'}
[0.069529] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/meshes/sensors/astra.jpg\n'}
[0.069626] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/first_robot.urdf\n'}
[0.069789] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/simple_4wd_robot.urdf\n'}
[0.069845] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/test_robot.urdf\n'}
[0.069917] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/simple_diff_robot.urdf\n'}
[0.069972] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot\n'}
[0.070026] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/mini_4wd_robot.urdf.xacro\n'}
[0.070078] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/agribot_simple.urdf.xacro\n'}
[0.070129] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/mini_4wd_robot.urdf\n'}
[0.070180] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/plugins\n'}
[0.070342] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/plugins/gazebo_sensor_plugin.xacro\n'}
[0.070439] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/plugins/gazebo_control_plugin.xacro\n'}
[0.070492] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/agribot.ros2_control.xacro\n'}
[0.070543] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/sensors\n'}
[0.070594] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/sensors/imu.urdf.xacro\n'}
[0.070644] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/mini_4wd_robot_simple.urdf.xacro\n'}
[0.070760] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/agribot.gazebo.xacro\n'}
[0.070814] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/agribot/agribot.urdf.xacro\n'}
[0.070865] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config\n'}
[0.070916] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config/diaplay_robot_model.rviz\n'}
[0.070967] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config/diff_drive_4wd_controller.yaml\n'}
[0.071018] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config/agribot_ros2_controller.yaml\n'}
[0.071069] (agribot_simulation) StdoutLine: {'line': b'-- Installing: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config/simple_4wd_controller.yaml\n'}
[0.071119] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config/simple_diff_controller.yaml\n'}
[0.071170] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/config/test_robot_ros2_controller.yaml\n'}
[0.071260] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world\n'}
[0.071362] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/room\n'}
[0.071414] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/room/model.config\n'}
[0.071504] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/room/model.sdf\n'}
[0.071557] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/cornlinens.world\n'}
[0.071609] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/empty.world\n'}
[0.071661] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/cornlinens_angular2.world\n'}
[0.071716] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/corn_leaf_world.world\n'}
[0.071772] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/twoworld.world\n'}
[0.071824] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/agri_room.world\n'}
[0.071876] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/cornlinens_angular.world\n'}
[0.071928] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/towrow.world\n'}
[0.071980] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/new.world\n'}
[0.072031] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/world/custom_room.world\n'}
[0.072083] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/ament_index/resource_index/package_run_dependencies/agribot_simulation\n'}
[0.072134] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/ament_index/resource_index/parent_prefix_path/agribot_simulation\n'}
[0.072191] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/environment/ament_prefix_path.sh\n'}
[0.072444] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/environment/ament_prefix_path.dsv\n'}
[0.072500] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/environment/path.sh\n'}
[0.072552] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/environment/path.dsv\n'}
[0.072603] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/local_setup.bash\n'}
[0.072655] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/local_setup.sh\n'}
[0.072736] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/local_setup.zsh\n'}
[0.072824] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/local_setup.dsv\n'}
[0.072945] (agribot_simulation) StdoutLine: {'line': b'-- Installing: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/package.dsv\n'}
[0.073015] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/ament_index/resource_index/packages/agribot_simulation\n'}
[0.073071] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/cmake/agribot_simulationConfig.cmake\n'}
[0.073123] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/cmake/agribot_simulationConfig-version.cmake\n'}
[0.073176] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/package.xml\n'}
[0.073415] (agribot_simulation) CommandEnded: {'returncode': 0}
[0.087329] (agribot_simulation) JobEnded: {'identifier': 'agribot_simulation', 'rc': 0}
[0.087878] (-) EventReactorShutdown: {}
